핵심 강좌,Core class
여자아이가 편지를 써요.,The girl writes a letter.
누가 모자를 썼어요?,Who wrote a hat?
여자가 모자를 썼어요.,The woman wore a hat.
누가 공이 있어요?,Who is the ball?
남자아이들이 공이 있어요.,Boys have a ball.
누가 책을 읽어요?,Who read the book?
여자아이들이 책을 읽어요.,Girls read books.
누가 신문을 읽어요?,Who read the newspaper?
이 의사가 신문을 읽어요.,This doctor reads the newspaper.
누가 신발을 신었어요?,Who wore shoes?
제가 신발을 신었어요.,I wore shoes.
누가 모자를 썼어요?,Who wrote a hat?
저희가 모자를 썼어요.,We wore a hat.
누가 걸어요?,Who walks?
저희가 걸어요.,We walk.
누가 달려요?,Who runs?
저희가 달려요.,We run.
나무가 몇 그루 있어요?,How many trees do you have?
나무가 세 그루 있어요.,There are three trees.
나무가 몇 그루 있어요?,How many trees do you have?
나무가 네 그루 있어요.,There are four trees.
그릇이 몇 개 있어요?,How many bowls do you have?
그릇이 한 개 있어요.,I have a bowl.
아이들이 몇 명 있어요?,How many children do you have?
아이들이 여섯 명 있어요.,There are six children.
이게 뭐예요?,What's this?
빵이에요.,It's bread.
이게 뭐예요?,What's this?
침대예요.,It's a bed.
이게 뭐예요?,What's this?
물이에요.,It's water.
이게 뭐예요?,What's this?
접시예요.,It's a plate.
이게 뭐예요?,What's this?
나무예요.,It's a tree.
풀이 녹색이에요?,Is the grass green?
네. 녹색이에요.,yes.  It's green.
이게 뭐예요?,What's this?
자전거예요.,It's a bicycle.
자전거가 몇 대 있어요?,How many bicycles do you have?
세 대 있어요.,There are three.
이 남자는 자전거가 있어요?,Does this man have a bicycle?
아니요.,no.
이 여자는 자전거가 있어요?,Does this woman have a bicycle?
네.,yes.
이게 뭐예요?,What's this?
샌드위치예요.,It's a sandwich.
샌드위치가 몇 개 있어요?,How many sandwiches are there?
샌드위치가 두 개 있어요.,There are two sandwiches.
. 계속,.  continue
열쇠가 몇 개 있어요?,How many keys are there?
네 개 있어요.,There are four.
뭐 하세요?,What are you doing?
편지를 써요.,write a letter.
물고기가 있으세요?,Do you have fish?
네.,yes.
말이 검은색이에요?,Is the horse black?
아니요. 검은색이 아니에요.,no.  It's not black.
안녕하세요?,hello?
안녕하세요?,hello?
안녕히 가세요.,goodbye.
안녕히 계세요.,good bye.
. 이정표,.  milestone
안녕하세요?,hello?
안녕하세요?,hello?
선생님은 개가 있으세요?,Do you have a dog?
네, 저는 개가 있어요.,Yes, I have a dog.
뭐 하세요?,What are you doing?
책을 읽어요.,Read a book.
이게 뭐예요?,What's this?
커피예요.,It's coffee.
그게 뭐예요?,What is that?
빵이에요.,It's bread.
그게 뭐예요?,What is that?
사과예요.,It's an apple.
개가 뭐 해요?,What are the dogs doing?
개가 빵을 먹어요.,The dog eats bread.
. 핵심 강좌,.  Core class
남자하고 개,Dog with a man
여자하고 여자의 개,A woman and a woman's dog
여자아이하고 말,A girl with a girl
경찰관하고 경찰관의 말,Police officer and police officer
여자하고 여자의 차,A woman and a woman's car
여자하고 여자의 고양이,A woman and a woman's cat
남자하고 남자의 차,Men and man's car
남자하고 남자의 고양이,A man and a man's cat
아이들이 샌드위치를 먹어요.,Children eat sandwiches.
여자아이들이 샌드위치를 먹어요.,Girls eat sandwiches.
남자하고 여자가 신문을 읽어요.,A man and a woman read the newspaper.
남자들이 신문을 읽어요.,Men read the newspaper.
여자아이들이 책을 읽어요.,Girls read books.
사람들이 사과를 먹어요.,People eat apologies.
가족,family
가족,family
가족,family
가족,family
여자하고 여자의 딸,Girl
남자하고 남자의 아들,The son of a man and a man
가족,family
남자아이하고 남자아이의 아버지,Boy and Boy's father
여자아이하고 여자아이의 어머니,Girl and girl's mother
어머니,Mother
딸,daughter
아버지,father
아들,son
아기,Baby
여자하고 여자의 남편,A woman and a woman's husband
여자아이하고 여자아이의 부모님,Girl and girl's parents
여자아이들하고 여자아이들의 부모님,Girls and girls of girls
남자하고 남자의 아내,Man's wife
여자하고 여자의 아이들,Girls and women
아버지하고 아버지의 딸,Father and father's daughter
부모님하고 부모님의 아들들,Parents and the sons of parents
어머니하고 어머니의 아기,Mother and mother's baby
아버지하고 아버지의 아이들,Father and father's children
남편하고 남편의 아내,Husband and husband's wife
부모님하고 부모님의 딸,Parents and parents' daughters
아버지하고 아들들이 놀아요.,Father and sons play.
어머니하고 딸들이 놀아요.,My mother and daughters are playing.
남자아이하고 개가 놀아요.,The dog and the dog are playing.
여자하고 고양이가 놀아요.,I play a woman and a cat.
남자아이가 놀아요. 여자아이는 안 놀아요.,The boy is playing.  The girl doesn't play.
딸이 책을 읽어요. 아버지는 책을 안 읽어요.,My daughter reads a book.  My father doesn't read a book.
아버지가 요리를 해요. 아이들은 요리를 안,My father cooks.  Children don't cook
해요.,do.
누가 놀아요?,Who plays?
남자아이가 놀아요.,The boy is playing.
누가 자요?,Who sleeps?
여자가 자요.,A woman sleeps.
누가 밥을 먹어요?,Who eats?
남자가 밥을 먹어요.,The man eats.
누가 주스를 마셔요?,Who drinks juice?
여자가 주스를 마셔요.,The woman drinks juice.
저희 아들이에요.,My son.
우리 딸이에요.,My daughter.
우리 아들이에요.,My son.
저희 딸이에요.,My daughter.
저희 어머니세요.,My mother.
저희 아버지세요.,My father.
제 자전거예요.,It's my bike.
제 침대예요.,It's my bed.
제 차예요.,It's my car.
제 고양이예요.,It's my cat.
. 계속,.  continue
저희 가족이에요.,It's my family.
저희 아버지세요.,My father.
저희 어머니세요.,My mother.
제 여동생이에요.,I'm my sister.
제 남동생이에요.,I'm my younger brother.
제 남동생은 달려요.,My younger brother runs.
저희 형은 사과를 먹어요.,My brother eats an apple.
제 여동생은 놀아요.,My sister plays.
저희 누나는 책을 읽어요.,My sister reads a book.
제 남동생은 주스를 마셔요.,My younger brother drinks juice.
저희 오빠는 편지를 써요.,My brother writes a letter.
제 여동생은 걸어요.,My sister walks.
저희 언니는 요리를 해요.,My sister cooks.
저희 형이에요.,I'm my brother.
제 남동생이에요.,I'm my younger brother.
저희 누나예요.,I'm my sister.
제 여동생이에요.,I'm my sister.
저희 오빠예요.,It's my brother.
제 남동생이에요.,I'm my younger brother.
저희 언니예요.,My sister.
제 여동생이에요.,I'm my sister.
저희 언니예요.,My sister.
제 친구예요.,I'm my friend.
제 남동생이에요.,I'm my younger brother.
제 친구예요.,I'm my friend.
저희 언니들이에요.,My sisters.
제 남동생들이에요.,My younger brothers.
제 남동생들이 아니에요. 제 친구들이에요.,I'm not my younger brother.  I'm my friends.
제 언니들이 아니에요. 제 친구들이에요.,I'm not my sisters.  I'm my friends.
제 친구예요.,I'm my friend.
제 친구들이에요.,I'm my friends.
제 남동생이에요.,I'm my younger brother.
제 남동생들이에요.,My younger brothers.
제 여동생이에요.,I'm my sister.
제 여동생들이에요.,My sisters.
저희 어머니세요.,My mother.
저희 부모님이세요.,My parents.
저희 아기예요.,It's my baby.
저희 아이들이에요.,My children.
저희 어머니세요.,My mother.
저희 아들들이에요.,My sons.
저희 누나예요.,I'm my sister.
저희 부모님이세요.,My parents.
저희 아들이에요.,My son.
저희 아들이에요.,My son.
저희 어머니세요.,My mother.
저희 어머니세요.,My mother.
저희 아이들이에요.,My children.
저희 부모님이세요.,My parents.
남자아이의 자전거가 커요.,The boy's bike is big.
여자아이의 자전거가 작아요.,The girl's bicycle is small.
여자들의 자전거가 녹색이에요.,Women's bicycles are green.
제 자전거가 파란색이에요.,My bike is blue.
저희 자전거가 검은색이에요.,Our bike is black.
저희 의사세요?,Are you our doctor?
네.,yes.
저희 선생님이세요?,Are you my teacher?
네.,yes.
저희는 아들 두 명이 있어요.,We have two sons.
저희는 딸 네 명이 있어요.,We have four daughters.
저희는 아들 한 명하고 딸 세 명이 있어요.,We have one son and three daughters.
칠,seven
펜 일곱 개,Seven pen
아기 일곱 명,Seven babies
팔,eight
의자 여덟 개,Eight chairs
남자 여덟 명,Eight men
구,nine
사람들 아홉 명,Nine people
모자 아홉 개,Nine hats
십,ten
접시 열 개,Ten
아이들 열 명,Ten children
십일,eleven
꽃 열한 송이,Flower elevated
십이,twelve
열쇠 열두 개,Twelve
육,six
칠,seven
팔,eight
구,nine
십,ten
십일,eleven
십이,twelve
영,zero
삼, 이, 일, 영,Sam, Lee, work, young
육, 칠, 팔, 구, 십,Six, seven, arms, spheres, ten
육, 팔, 십, 십이,Meat, arm, twenty, twelve
십일, 영, 구, 오,Tithing, Young, Gu, Oh
여자아이가 한 살이에요.,The girl is one year old.
여자아이가 두 살이에요.,The girl is two years old.
여자아이가 세 살이에요.,The girl is three years old.
여자아이가 네 살이에요.,The girl is four years old.
여자아이가 다섯 살이에요.,The girl is five years old.
여자아이가 여섯 살이에요.,The girl is six years old.
여자아이가 일곱 살이에요.,The girl is seven years old.
여자아이가 여덟 살이에요.,The girl is eight years old.
남자아이가 몇 살이에요?,How old is the boy?
여섯 살이에요.,I'm six years old.
여자아이가 몇 살이에요?,How old are the girls?
일곱 살이에요.,I'm seven years old.
몇 살이에요?,How old are you?
다섯 살이에요.,I'm five years old.
몇 살이에요?,How old are you?
네 살이에요.,I'm four years old.
몇 살이에요?,How old are you?
열 살이에요.,I'm ten years old.
남자아이가 몇 살이에요?,How old is the boy?
열두 살이에요.,I'm twelve years old.
몇 살이에요?,How old are you?
다섯 살이에요.,I'm five years old.
여자아이가 몇 살이에요?,How old are the girls?
아홉 살이에요.,I'm nine years old.
자요?,sleep?
아니요.,no.
뭐 해요?,what are you doing?
책을 읽어요.,Read a book.
책을 읽으세요?,read books?
아니요.,no.
뭐 하세요?,What are you doing?
편지를 써요.,write a letter.
. 핵심 강좌,.  Core class
아파트,apartment
아파트,apartment
아파트,apartment
집,House
집,House
문,door
텔레비전,television
텔레비전,television
텔레비전,television
라디오,radio
라디오,radio
컴퓨터,computer
컴퓨터,computer
컴퓨터,computer
컴퓨터,computer
노트북 컴퓨터,Notebook computer
노트북 컴퓨터,Notebook computer
컴퓨터들,Computers
아파트,apartment
문,door
집,House
컴퓨터,computer
텔레비전,television
라디오,radio
노트북 컴퓨터가 탁자 위에 있어요.,A laptop computer is on the table.
라디오가 의자 위에 있어요.,The radio is on the chair.
고양이가 텔레비전 위에 있어요.,Cats are on television.
사과가 노트북 컴퓨터 위에 있어요.,Apple is on a laptop computer.
컴퓨터가 차 안에 있어요.,The computer is in the car.
열쇠가 신발 안에 있어요.,The key is in the shoes.
고양이가 모자 안에 있어요.,The cat is in the hat.
남자가 차 안에 있어요.,The man is in the car.
남자가 차 위에 있어요.,The man is on the car.
고양이가 집 안에 있어요.,The cat is in the house.
고양이가 집 위에 있어요.,The cat is on the house.
창문,window
창문,window
창문,window
변기,toilet
변기,toilet
싱크대,sink
거실,Livingroom
거실,Livingroom
거실,Livingroom
주방,kitchen
주방,kitchen
욕실,bathroom
거실,Livingroom
욕실,bathroom
주방,kitchen
창문,window
변기,toilet
싱크대,sink
사과가 그릇 안에 있어요.,The apple is in a bowl.
그릇이 탁자 위에 있어요.,The bowl is on the table.
탁자가 주방 안에 있어요.,The table is in the kitchen.
주방이 집 안에 있어요.,The kitchen is in the house.
남자아이가 집 안에 있어요.,The boy is in the house.
여자아이가 아파트 안에 있어요.,The girl is in the apartment.
가족이 집 안에 있어요.,The family is in the house.
여자가 아파트 안에 있어요.,The woman is in the apartment.
문이 커요.,The door is big.
문이 작아요.,The door is small.
창문이 커요.,The window is big.
창문이 작아요.,The window is small.
남자가 주방 안에 있어요.,The man is in the kitchen.
고양이가 방 안에 있어요.,The cat is in the room.
가족이 주방 안에 있어요.,The family is in the kitchen.
노트북 컴퓨터가 방 안에 있어요.,The laptop computer is in the room.
주방이 녹색이에요.,The kitchen is green.
방이 녹색이에요.,The room is green.
욕실이 녹색이에요.,The bathroom is green.
거실이 녹색이에요.,The living room is green.
집이 녹색이에요.,The house is green.
여자아이하고 할머니가 주방 안에 있어요.,The girl and grandmother are in the kitchen.
남자아이하고 할아버지가 욕실 안에 있어요.,Boy and grandfather are in the bathroom.
여자아이하고 할아버지가 책을 읽어요.,Girl and grandfather read a book.
남자아이하고 할머니가 요리를 해요.,Boy and grandmother cook.
아버지가 아들을 안아요.,My father hugs my son.
어머니가 딸을 안아요.,My mother hugs her daughter.
남편이 아내한테 뽀뽀해요.,My husband kisses my wife.
여동생이 오빠한테 뽀뽀해요.,My sister kisses her brother.
여자아이가 할머니를 안아요.,The girl hugs her grandmother.
아버지가 아들한테 뽀뽀해요.,My father kisses my son.
저는 언니를 안아요.,I hug my sister.
할머니가 할아버지한테 뽀뽀해요.,My grandmother kisses her grandfather.
저는 어머니를 사랑해요.,I love my mother.
저는 남동생을 사랑해요.,I love my younger brother.
저는 여동생을 사랑해요.,I love my sister.
저는 할아버지를 사랑해요.,I love my grandfather.
아내가 남편을 사랑해요.,My wife loves her husband.
부모님이 아이들을 사랑해요.,My parents love children.
남자아이가 할아버지를 사랑해요.,The boy loves his grandfather.
여자아이가 개를 사랑해요.,The girl loves dogs.
언니가 여동생을 안아요.,My sister hugs her sister.
할아버지하고 할머니가 뽀뽀해요.,Grandpa and grandmother kiss.
아이들이 어머니를 사랑해요.,Children love their mothers.
저는 아기를 사랑해요.,I love baby.
고양이가 탁자 밑에 있어요.,The cat is under the table.
개가 셔츠 밑에 있어요.,The dog is under the shirt.
남자아이들이 침대 밑에 있어요.,Boys are under the bed.
고양이가 탁자 위에 있어요.,The cat is on the table.
고양이가 탁자 밑에 있어요.,The cat is under the table.
저는 침대 위에 있어요.,I am on the bed.
저는 침대 밑에 있어요.,I am under the bed.
남자가 차 위에 있어요.,The man is on the car.
남자가 차 안에 있어요.,The man is in the car.
남자가 차 밑에 있어요.,The man is under the car.
여자아이가 침대 위에 있어요.,The girl is on the bed.
여자아이가 침대 밑에 있어요.,The girl is under the bed.
남자가 차 위에 있어요.,The man is on the car.
남자가 차 밑에 있어요.,The man is under the car.
남자아이들이 텔레비전을 봐요.,Boys look at television.
아이가 라디오를 들어요.,The child listens to the radio.
고양이가 물고기를 봐요.,The cat looks at the fish.
사람들이 라디오를 들어요.,People listen to the radio.
남자가 라디오를 들어요.,The man listens to the radio.
여자아이가 라디오를 들어요.,The girl listens to the radio.
부모님이 아이들을 봐요.,My parents look at the children.
남자아이하고 여자아이가 물고기를 봐요.,The boy and the girl look at the fish.
남자가 서 있어요.,The man stands.
남자아이가 앉아 있어요.,The boy is sitting.
여자가 서 있어요.,The woman is standing.
여자아이가 앉아 있어요.,The girl is sitting.
어머니가 주방에 앉아 있어요.,My mother is sitting in the kitchen.
딸이 거실에 앉아 있어요.,My daughter is sitting in the living room.
아들이 거실에 서 있어요.,My son stands in the living room.
아버지가 주방에 서 있어요.,My father stands in the kitchen.
남자가 서 있어요.,The man stands.
남자가 앉아 있어요.,A man is sitting.
여자가 서 있어요.,The woman is standing.
여자가 앉아 있어요.,A woman is sitting.
. 계속,.  continue
이게 선생님 책이에요?,Is this a teacher's book?
네. 제 책이에요.,yes.  It's my book.
이게 선생님 모자예요?,Is this a teacher's hat?
아니요. 제 모자가 아니에요.,no.  It's not my hat.
이게 선생님 펜이에요?,Is this a teacher's pen?
네, 제 펜이에요.,Yes, it's my pen.
제 신문이 어디에 있어요?,Where is my newspaper?
선생님 신문은 탁자 위에 있어요.,The teacher's newspaper is on the table.
신발이 어디에 있어요?,Where are the shoes?
침대 밑에 있어요.,It's under the bed.
신문이 어디에 있어요?,Where is the newspaper?
침대 위에 있어요.,It's on the bed.
찻잔이 어디에 있어요?,Where is the teacup?
싱크대 안에 있어요.,It's in the sink.
접시가 어디에 있어요?,Where is the plate?
싱크대 안에 있어요.,It's in the sink.
. 핵심 강좌,.  Core class
저는 아파트에 살아요.,I live in an apartment.
저는 집에 살아요.,I live at home.
우리는 아파트에 살아요.,We live in an apartment.
저희는 집에 살아요.,We live at home.
저는 집에 살아요.,I live at home.
여자는 아파트에 살아요.,A woman lives in an apartment.
가족은 집에 살아요.,The family lives at home.
저희는 아파트에 살아요.,We live in an apartment.
어디에 사세요?,Where do you live?
이 아파트에 살아요.,I live in this apartment.
어디에 사세요?,Where do you live?
이 아파트에 살아요.,I live in this apartment.
로마,Rome
로마,Rome
로마,Rome
파리,Paris
파리,Paris
모스크바,Moscow
어디에 사세요?,Where do you live?
모스크바에 살아요.,I live in Moscow.
어디에 사세요?,Where do you live?
파리에 살아요.,I live in Paris.
어디에 사세요?,Where do you live?
로마에 살아요.,I live in Rome.
어디에 사세요?,Where do you live?
모스크바에 살아요.,I live in Moscow.
어디에 사세요?,Where do you live?
파리에 살아요.,I live in Paris.
나라,country
나라,country
나라,country
도시,city
도시,city
다리,Bridge
공원,Park
공원,Park
공원,Park
길,road
길,road
다리,Bridge
나라,country
도시,city
길,road
공원,Park
다리,Bridge
여자아이가 다리 위에 앉아 있어요.,The girl is sitting on the leg.
남자가 길에 서 있어요.,The man stands on the road.
여자아이들이 다리 위에 서 있어요.,Girls are standing on the legs.
여자가 공원에 앉아 있어요.,The woman is sitting in the park.
이 길은 파리에 있어요.,This road is in Paris.
이 도시는 프랑스에 있어요.,The city is in France.
이 다리는 뉴욕에 있어요.,This bridge is in New York.
이 도시는 미국에 있어요.,The city is in the United States.
이 사람들은 프랑스 사람이에요.,These people are French.
이 남자는 프랑스 사람이에요.,This man is a French.
이 여자는 프랑스 사람이에요.,This woman is a French.
이 아이들은 미국 사람이에요.,These children are American.
이 남자는 미국 사람이에요.,This man is American.
이 여자는 미국 사람이에요.,This woman is American.
저희는 한국 사람이에요.,We are Korean.
저는 한국 사람이에요.,I am Korean.
이 남자는 한국 사람이에요.,This man is Korean.
중국,china
중국,china
중국,china
러시아,Russia
러시아,Russia
이집트,Egypt
어느 나라 사람이세요?,What country are you from?
저는 미국 사람이에요.,I am American.
어느 나라 사람이세요?,What country are you from?
저는 이집트 사람이에요.,I am an Egyptian.
어느 나라 사람이세요?,What country are you from?
저희는 프랑스 사람이에요.,We are French.
어느 나라 사람이에요?,where are you from?
저희는 중국 사람이에요.,We are Chinese.
남자아이가 집 가까이에 있어요.,The boy is near the house.
여자아이가 집에서 멀리 있어요.,The girl is far from home.
개가 집 가까이에 있어요.,The dog is near the house.
말이 집에서 멀리 있어요.,The horse is far from home.
저희 집은 길 가까이에 있어요.,My house is near the road.
저희 집은 길에서 멀리 있어요.,My house is far from the road.
의자는 문 가까이에 있어요.,The chair is near the door.
의자는 문에서 멀리 있어요.,The chair is far from the door.
저는 나무 가까이에 있어요.,I am near the tree.
저는 나무에서 멀리 있어요.,I am far from the tree.
저는 다리 가까이에 있어요.,I'm near my legs.
저는 다리에서 멀리 있어요.,I am far from my legs.
브라질,brazil
브라질,brazil
브라질,brazil
일본,japan
일본,japan
이탈리아,Italy
이 나라의 이름은 이탈리아예요.,The name of this country is Italy.
이 나라의 이름은 일본이에요.,The name of this country is Japan.
이 나라의 이름은 이집트예요.,The name of this country is Egypt.
이 나라의 이름은 러시아예요.,The name of this country is Russia.
일본은 중국 가까이에 있어요.,Japan is near China.
일본은 브라질에서 멀리 있어요.,Japan is far from Brazil.
이탈리아는 프랑스 가까이에 있어요.,Italy is near France.
이탈리아는 브라질에서 멀리 있어요.,Italy is far from Brazil.
. 계속,.  continue
저는 의사예요.,I am a doctor.
제 이름은 낸시 윌슨이에요.,My name is Nancy Wilson.
저는 경찰관이에요.,I'm a police officer.
제 이름은 존 클라크예요.,My name is John Clark.
저는 선생님이에요.,I am a teacher.
제 이름은 수 심슨이에요.,My name is Susan.
저는 러시아 사람이에요.,I am a Russian.
제 이름은 빅토르 포포브예요.,My name is Victor Poporb.
저희 아버지세요. 성함은 마이크 스미스예요.,My father.  The name is Mike Smith.
저희 어머니세요. 성함은 앤 스미스예요.,My mother.  The name is Anne Smith.
제 이름은 세라 스미스예요.,My name is Sarah Smith.
안녕하세요? 성함이 어떻게 되세요?,hello?  What's your name?
제 이름은 박민호예요.,My name is Park Min -ho.
성함이 어떻게 되세요?,What's your name?
제 이름은 김진아예요.,My name is Kim Jin -ah.
이분은 박민호 씨예요.,This is Park Min -ho.
만나서 반갑습니다.,Nice to meet you.
저분은 김진아 씨예요.,He is Kim Jin -ah.
만나서 반갑습니다.,Nice to meet you.
이거 진아 씨 책이에요?,Is this Jina's book?
네, 제 책이에요.,Yes, it's my book.
이거 민호 씨 펜이에요?,Is this Minho Pen?
아니요, 제 펜이 아니에요. 진아 씨 펜이에요.,No, it's not my pen.  It's Jina Pen.
민호 씨, 제 열쇠가 어디에 있어요?,Minho, where is my key?
진아 씨 열쇠는 차에 있어요.,Jina's key is in the car.
진아 씨, 제 코트가 어디에 있어요?,Jina, where is my coat?
민호 씨 코트는 의자 위에 있어요.,Minho's coat is on the chair.
안녕하세요? 성함이 어떻게 되세요?,hello?  What's your name?
제 이름은 존스예요.,My name is Jones.
만나서 반갑습니다.,Nice to meet you.
성함이 어떻게 되세요?,What's your name?
제 이름은 마이크 스미스예요.,My name is Mike Smith.
만나서 반갑습니다.,Nice to meet you.
성함이 어떻게 되세요?,What's your name?
존스예요.,Jones.
만나서 반갑습니다.,Nice to meet you.
안녕하세요?,hello?
이름이 뭐예요?,What's your name?
제 이름은 바비 존스예요.,My name is Bobby Jones.
만나서 반갑습니다.,Nice to meet you.
안녕히 가세요.,goodbye.
안녕하세요? 제 이름은 빅토르예요.,hello?  My name is Victor.
안녕하세요? 제 이름은 린이에요.,hello?  My name is Lin.
안녕하세요? 제 이름은 이사벨라예요.,hello?  My name is Isabella.
안녕하세요? 제 이름은 피에르예요.,hello?  My name is Pierre.
저는 러시아 모스크바에 살아요.,I live in Moscow, Russia.
저는 중국 베이징에 살아요.,I live in Beijing, China.
저는 이탈리아 로마에 살아요.,I live in Rome, Italy.
저는 프랑스 파리에 살아요.,I live in Paris, France.
제 방이에요.,It's my room.
저희 주방이에요.,It's my kitchen.
제 방이에요.,It's my room.
저희 주방이에요.,It's my kitchen.
