핵심 강좌,Core class
저분은 저희 어머니세요. 어머니의 성함은 메,He is my mother.  Mother's name is me
이예요.,This is.
저 아이는 제 남동생이에요. 남동생의 이름은,That child is my younger brother.  The name of the younger brother is
블라디미르예요. 방에서 자고 있어요.,It's Vladimir.  I'm sleeping in the room.
저분은 저희 아버지세요. 아버지의 성함은 베,He is my father.  My father's name is
르트랑이에요.,It's Lertrang.
저 아이는 제 여동생이에요. 여동생의 이름은,That child is my sister.  Her sister's name is
줄리아예요. 공원에서 놀고 있어요.,It's Julia.  I'm playing in the park.
. 핵심 강좌,.  Core class
스웨터,sweater
스웨터,sweater
스웨터,sweater
청바지,Blue jeans
청바지,Blue jeans
허리띠,waist belt
정장,suit
정장,suit
정장,suit
양말,Amount - say
양말,Amount - say
넥타이,necktie
스웨터,sweater
넥타이,necktie
정장,suit
양말,Amount - say
허리띠,waist belt
청바지,Blue jeans
제 양말이 회색이에요.,My socks are gray.
남자아이의 양말이 보라색이에요.,The boy's socks are purple.
제 스웨터가 보라색이에요.,My sweater is purple.
남자의 스웨터가 회색이에요.,The men's sweater is gray.
키 큰 남자가 넥타이를 했어요.,A tall man did a tie.
키 작은 남자가 스웨터를 입었어요.,A short man wears a sweater.
키 큰 여자가 청바지를 입었어요.,A tall woman wore jeans.
키 작은 여자가 티셔츠를 입었어요.,A short woman wears a T -shirt.
키 큰 남자가 검은색 정장을 입었어요.,A tall man wore a black suit.
키 작은 남자가 검은색 정장을 입었어요.,A short man wears a black suit.
키 큰 여자가 회색 정장을 입었어요.,A tall woman wore a gray suit.
키 작은 여자가 회색 정장을 입었어요.,A short woman wore a gray suit.
제 원피스가 분홍색이에요.,My dress is pink.
제 신발이 갈색이에요.,My shoes are brown.
제 허리띠가 분홍색이에요.,My belt is pink.
제 넥타이가 갈색이에요.,My tie is brown.
여자의 바지가 파란색이에요.,The woman's pants are blue.
여자아이의 티셔츠가 주황색이에요.,The girl's t -shirt is orange.
여자의 코트가 파란색이에요.,The woman's coat is blue.
여자아이의 원피스가 주황색이에요.,The girl's dress is orange.
회색,gray
보라색,purple
분홍색,pink
갈색,Brown
주황색,Orange
파란색,blue
노란색,yellow
녹색,green
제 머리가 갈색이에요.,My head is brown.
남자아이의 머리가 갈색이에요.,The boy's head is brown.
저희 머리가 금발이에요.,Our hair is blonde.
사람들의 머리가 금발이에요.,People's head is blonde.
제 머리가 빨간색이에요.,My hair is red.
여러분의 머리가 빨간색이에요.,Your hair is red.
저는 키가 커요.,I'm tall.
제 머리가 갈색이에요.,My head is brown.
저는 키가 작아요.,I'm short.
제 머리가 빨간색이에요.,My hair is red.
여자의 머리가 검은색이에요.,The woman's head is black.
남자의 머리가 빨간색이에요.,The man's head is red.
여자의 머리가 갈색이에요.,The woman's head is brown.
남자의 머리가 금발이에요.,The man's head is blonde.
이분의 스웨터가 무슨 색이에요?,What color is this sweater?
파란색이에요.,It's blue.
선생님의 정장이 무슨 색이에요?,What color is your suit?
회색이에요.,It's gray.
남자아이의 머리가 무슨 색이에요?,What color is the boy's head?
갈색이에요.,Brown.
. 계속,.  continue
여자의 머리가 무슨 색이에요?,What color is a woman's head?
금발이에요.,It's blonde.
여자들의 머리가 무슨 색이에요?,What color is women's heads?
검은색이에요.,It's black.
머리가 무슨 색이에요?,What color is your head?
빨간색이에요.,It's red.
제 모자가 파란색이에요.,My hat is blue.
제 넥타이가 주황색이에요.,My tie is orange.
제 허리띠가 갈색이에요.,My belt is brown.
제 스웨터가 보라색이에요.,My sweater is purple.
허리띠가 분홍색이에요.,The belt is pink.
집이 갈색이에요.,The house is brown.
집이 분홍색이에요.,The house is pink.
허리띠가 갈색이에요.,The belt is brown.
여자아이가 추워요.,The girl is cold.
남자아이가 더워요.,The boy is hot.
남자가 추워요.,The man is cold.
여자가 더워요.,The woman is hot.
남자는 배가 고파요.,The man is hungry.
남자아이는 목이 말라요.,The boy is thirsty.
여자는 배가 고파요.,The woman is hungry.
여자아이는 목이 말라요.,The girl is thirsty.
배가 고파요.,Hungry.
목이 말라요.,I'm thirsty.
더워요.,It's hot.
추워요.,It's cold.
목이 마르세요?,Are you thirsty?
네. 목이 말라요.,yes.  I'm thirsty.
추우세요?,Are you cold?
아니요. 안 추워요.,no.  It's not cold.
배가 고프세요?,Are you hungry?
아니요. 배가 안 고파요.,no.  I'm not hungry.
더워요?,It's hot?
네. 더워요.,yes.  It's hot.
추우세요?,Are you cold?
네, 추워요.,Yes, it's cold.
목이 마르세요?,Are you thirsty?
아니요, 목이 안 말라요.,No, I can't be thirsty.
더우세요?,Are you more right?
아니요, 안 더워요.,No, it's not hot.
배가 고파요?,Hungry?
네. 배가 고파요.,yes.  Hungry.
남자아이가 피곤해요.,The boy is tired.
여자아이가 아파요.,The girl hurts.
남자가 아파요.,The man hurts.
여자가 피곤해요.,The woman is tired.
아파요.,sick.
피곤해요.,I'm tired.
추워요.,It's cold.
배가 고파요.,Hungry.
아프세요?,Are you sick?
아니요. 괜찮아요.,no.  it's okay
피곤하세요?,Are you tired?
아니요. 괜찮아요.,no.  it's okay
아프세요?,Are you sick?
네, 아파요.,Yes, it hurts.
어떻게 지내세요?,how are you doing?
잘 지내요.,I'm doing great.
피곤하세요?,Are you tired?
네, 피곤해요.,Yes, I'm tired.
어떻게 지내세요?,how are you doing?
잘 지내요.,I'm doing great.
안녕하세요?,hello?
어떻게 지내세요?,how are you doing?
잘 지내요.,I'm doing great.
안녕하세요?,hello?
어떻게 지내세요?,how are you doing?
잘 지내요.,I'm doing great.
안녕하세요? 어떻게 지내세요?,hello?  how are you doing?
잘 지내요.,I'm doing great.
안녕히 가세요.,goodbye.
안녕히 계세요.,good bye.
안녕하세요? 어떻게 지내세요?,hello?  how are you doing?
잘 지내요.,I'm doing great.
안녕히 계세요.,good bye.
안녕하세요? 어떻게 지내세요?,hello?  how are you doing?
잘 지내요.,I'm doing great.
안녕히 가세요.,goodbye.
저희 어머니세요.,My mother.
저희 아버지세요.,My father.
저희 할머니세요.,My grandmother.
저희 할아버지세요.,My grandfather.
엄마,Mom
저희 엄마세요.,My mom.
딸,daughter
저희 딸이에요.,My daughter.
아빠,Dad
저희 아빠세요.,My dad.
아들,son
저희 아들이에요.,My son.
저희 엄마세요.,My mom.
저희 어머니세요.,My mother.
저희 아빠세요.,My dad.
저희 아버지세요.,My father.
. 이정표,.  milestone
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
성함이 어떻게 되세요?,What's your name?
제 이름은 파울로 리마예요.,My name is Paulo Lima.
성함이 어떻게 되세요?,What's your name?
제 이름은 페이치 유예요.,My name is Payyyu.
만나서 반갑습니다.,Nice to meet you.
만나서 반갑습니다.,Nice to meet you.
남동생이에요?,Are you younger brother?
네. 남동생이에요.,yes.  I am a younger brother.
이름이 뭐예요?,What's your name?
제 이름은 페이리예요.,My name is Payiri.
몇 살이에요?,How old are you?
아홉 살이에요.,I'm nine years old.
만나서 반갑습니다.,Nice to meet you.
만나서 반갑습니다.,Nice to meet you.
어느 나라 사람이세요?,What country are you from?
중국 사람이에요.,I'm Chinese.
어느 나라 사람이세요?,What country are you from?
브라질 사람이에요.,I'm a Brazilian.
배가 고프세요?,Are you hungry?
아니요. 배가 안 고파요.,no.  I'm not hungry.
배가 고파요?,Hungry?
네. 배가 고파요.,yes.  Hungry.
안녕히 가세요.,goodbye.
안녕히 가세요.,goodbye.
이게 페이치 씨 책이에요?,Is this a book of Mr. Pachi?
네, 제 책이에요.,Yes, it's my book.
. 계속,.  continue
페이치 씨 가족이세요?,Are you a family of Payci?
네, 저희 가족이에요.,Yes, my family.
가족이 어디에 사세요?,Where do the family live?
가족은 베이징 가까이에 살아요.,The family lives near Beijing.
목이 마르세요?,Are you thirsty?
네, 목이 말라요.,Yes, dry thirst.
. 핵심 강좌,.  Core class
여자들이 일을 해요.,Women are working.
남자아이들이 놀아요.,Boys play.
남자가 일을 해요.,The man works.
여자아이가 놀아요.,The girl is playing.
학교,school
병원,hospital
식당,Restaurant
공원,Park
의사가 병원에서 일을 해요.,The doctor works in the hospital.
남자들이 공원에서 일을 해요.,Men work in the park.
여자들이 식당에서 일을 해요.,Women work in a restaurant.
선생님이 학교에서 일을 해요.,The teacher works at school.
저는 공원에서 놀아요.,I play in the park.
저는 학교에서 놀아요.,I play at school.
저는 병원에서 일을 해요.,I work in the hospital.
저는 학교에서 일을 해요.,I work at school.
가족이 안에서 밥을 먹어요.,The family eats inside.
남자하고 여자가 밖에서 샌드위치를 먹어요.,A man and a woman eats a sandwich outside.
남자가 안에서 달려요.,The man runs inside.
여자가 밖에서 달려요.,The woman runs outside.
남자가 안에서 일을 해요.,The man works inside.
남자들이 밖에서 일을 해요.,Men are working outside.
여자들이 안에서 일을 해요.,Women work inside.
여자가 밖에서 일을 해요.,The woman works outside.
아침,morning
오후,afternoon
저녁,dinner
밤,night
아침,morning
오후,afternoon
저녁,dinner
밤,night
아침이에요.,It's morning.
오후예요.,It's afternoon.
저녁이에요.,It's dinner.
밤이에요.,It's night.
아침이에요. 아이들이 아침을 먹어요.,It's morning.  The children eat breakfast.
오후예요. 남자들이 점심을 먹어요.,It's afternoon.  Men have lunch.
저녁이에요. 가족이 저녁을 먹어요.,It's dinner.  The family eats dinner.
가족이 안에서 아침을 먹어요.,The family eats breakfast inside.
가족이 밖에서 아침을 먹어요.,The family eats breakfast outside.
여자가 안에서 점심을 먹어요.,The woman eats lunch inside.
여자가 밖에서 점심을 먹어요.,The woman eats lunch outside.
저희는 안에서 아침을 먹어요.,We have breakfast inside.
저희는 밖에서 저녁을 먹어요.,We have dinner outside.
저희는 밖에서 아침을 먹어요.,We have breakfast outside.
저희는 안에서 저녁을 먹어요.,We have dinner inside.
남자가 아침에 일을 해요.,The man works in the morning.
남자가 밤에 일을 해요.,The man works at night.
아이들이 오후에 놀아요.,The children play in the afternoon.
여자가 저녁에 텔레비전을 봐요.,A woman looks at television in the evening.
어디에서 일을 하세요?,Where do you work?
저는 공원에서 일을 해요.,I work in the park.
저는 병원에서 일을 해요.,I work in the hospital.
저는 학교에서 일을 해요.,I work at school.
저는 식당에서 일을 해요.,I work in a restaurant.
언제 일을 하세요?,When do you work?
저는 아침에 일을 해요.,I work in the morning.
언제 일을 하세요?,When do you work?
저는 오후에 일을 해요.,I work in the afternoon.
언제 일을 하세요?,When do you work?
저는 밤에 일을 해요.,I work at night.
어디에서 커피를 마시세요?,Where do you drink coffee?
저는 카페에서 커피를 마셔요.,I drink coffee at a cafe.
언제 커피를 마시세요?,When do you drink coffee?
저는 아침에 커피를 마셔요.,I drink coffee in the morning.
언제 커피를 마시세요?,When do you drink coffee?
저는 저녁에 커피를 마셔요.,I drink coffee in the evening.
남자가 신발하고 양말을 신었어요.,The man shoes and wore socks.
남자가 신발을 신었어요. 하지만 양말은 안,The man wore shoes.  But the socks are not
신었어요.,I wore it.
저는 정장이 있어요. 그리고 넥타이가 있어,I have a suit.  And there is a tie
요.,yo. this.
저는 정장이 있어요. 하지만 넥타이는 없어,I have a suit.  But there is no tie
요.,yo. this.
남자아이는 계란이 있어요. 그리고 계란을 먹,The boy has eggs.  And he eats eggs
어요.,Oh.
남자아이는 계란이 있어요. 하지만 계란을 안,The boy has eggs.  But I didn't do eggs
먹어요.,eat.
여자아이는 책이 있어요. 그리고 책을 읽어,The girl has a book.  And she reads a book
요.,yo. this.
여자아이는 책이 있어요. 하지만 책을 안 읽,The girl has a book.  But she doesn't read a book
어요.,Oh.
양말하고 신발을 신었어요?,Did you wear socks and shoes?
양말은 신었어요. 하지만 신발은 안 신었어,I wore socks.  But I didn't wear shoes
요.,yo. this.
코트하고 모자가 있으세요?,Do you have a coat and hats?
코트는 있어요. 하지만 모자는 없어요.,There is a coat.  But there is no hat.
남자는 자기 전에 책을 읽어요.,The man reads a book before going to bed.
여자는 점심을 먹은 후에 책을 읽어요.,The woman reads a book after lunch.
남자는 일을 하기 전에 커피를 마셔요.,The man drinks coffee before working.
남자하고 여자는 저녁을 먹은 후에 커피를 마,Men and women don't have coffee after dinner
셔요.,She.
언제 아침을 드세요?,When do you have breakfast?
일을 하기 전에 아침을 먹어요.,I have breakfast before I work.
언제 저녁을 드세요?,When do you have dinner?
일을 한 후에 저녁을 먹어요.,After working, I have dinner.
. 계속,.  continue
계란 열세 개,Thirteenth
십삼,Thirteen
컵 열네 개,Twelve cups
십사,fourteen
넥타이 열다섯 개,Fifteen ties
십오,fifteen
허리띠 열여섯 개,Sixteen
십육,Tennis
접시 열일곱 개,Seventeen
십칠,seventeen
공 열여덟 개,Eight
십팔,eighteen
꽃 열아홉 송이,Nineteen
십구,nineteen
책 스무 권,Book
이십,Twenty
십사는 십삼 후에 와요.,Ten of the thousands come after three hundred and three.
십오는 십사 후에 와요.,Fifteen come after ten sesame seeds.
십구는 이십 전에 와요.,Nineteen comes twenty years ago.
십오는 십육 전에 와요.,Fifteen come before the sixth.
십칠은 십육 후에 와요.,Ten seven sees come after ten flesh.
십칠은 십팔 전에 와요.,Ten seven is about eighteenth before.
십사는 십삼 후에 와요.,Ten of the thousands come after three hundred and three.
몇 살이에요?,How old are you?
열네 살이에요.,I'm four years old.
몇 살이에요?,How old are you?
열아홉 살이에요.,I'm nineteen years old.
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요? 어떻게 지내세요?,hello?  how are you doing?
잘 지내요.,I'm doing great.
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
어떻게 지내세요?,how are you doing?
잘 지내요.,I'm doing great.
안녕히 가세요.,goodbye.
안녕히 가세요.,goodbye.
안녕하세요?,hello?
저는 댄 파커예요.,I'm Dan Parker.
이분은 제인 테일러 씨예요.,This is Jane Taylor.
이건 제인 테일러 씨의 책이에요.,This is Jane Taylor's book.
안녕하세요, 제인 테일러 씨? 어떻게 지내세,Hello, Jane Taylor?  How to do
요?,yo. this?
잘 지내요.,I'm doing great.
언제 책을 쓰세요?,When do you write a book?
아침하고 저녁에 책을 써요.,I write a book in the morning and in the evening.
오후에 뭐 하세요?,What do you do in the afternoon?
저희 아들하고 같이 놀아요.,Play with my son.
어디에서 책을 쓰세요?,Where do you write a book?
아침에는 공원에서 써요.,I write in the park in the morning.
저녁에는 거실에서 써요.,I write in the living room in the evening.
. 핵심 강좌,.  Core class
칠 일,Seventy days
삼 일,Three days
사 일,Day
한 주는 칠 일이에요.,One week is seven days.
한 달은 사 주예요.,A month is a week.
일 년은 열두 달이에요.,One year is twelve months.
한 주,One week
한 달,one month
일 년,one year
오늘은 금요일이에요.,Today is Friday.
오늘은 토요일이에요.,Today is Saturday.
오늘은 일요일이에요.,Today is Sunday.
오늘은 금요일이에요. 저는 일을 해요.,Today is Friday.  I work.
오늘은 토요일이에요. 저는 달려요.,Today is Saturday.  I run.
오늘은 일요일이에요. 저는 텔레비전을 봐요.,Today is Sunday.  I look at television.
오늘은 일요일이에요. 저희는 공원에서 걸어,Today is Sunday.  We walk in the park
요.,yo. this.
오늘은 월요일이에요. 저희는 점심을 먹어요.,Today is Monday.  We have lunch.
오늘은 화요일이에요. 저는 물고기를 사요.,Today is Tuesday.  I buy fish.
오늘은 수요일이에요. 저는 책을 읽어요.,Today is Wednesday.  I read a book.
오늘은 목요일이에요. 저는 라디오를 들어요.,Today is Thursday.  I listen to the radio.
오늘은 금요일이에요. 남자들이 공원에 있어,Today is Friday.  Men are in the park
요.,yo. this.
오늘은 토요일이에요. 남자가 수영을 해요.,Today is Saturday.  The man swims.
월요일,monday
화요일,Tuesday
수요일,Wednesday
목요일,thursday
금요일,Friday
토요일,Saturday
일요일,Sunday
월요일,monday
화요일,Tuesday
수요일,Wednesday
목요일,thursday
금요일,Friday
토요일,Saturday
일요일,Sunday
여자아이들이 게임을 해요.,Girls play games.
아버지하고 아들들이 축구를 해요.,Father and sons play soccer.
남자아이들이 게임을 해요.,Boys play games.
여자아이들이 게임을 해요.,Girls play games.
남자아이들이 게임을 해요.,Boys play games.
남자아이가 축구를 해요.,The boy plays soccer.
아버지가 축구를 해요. 남자아이는 축구를 안,My father plays soccer.  The boy doesn't play soccer
해요.,do.
부모님이 아이들하고 같이 게임을 해요.,My parents play games with their children.
여자아이가 친구들하고 같이 빵을 먹어요.,The girl eats bread with her friends.
여자아이가 할아버지하고 같이 책을 읽어요.,The girl reads a book with her grandfather.
남자아이가 친구들하고 같이 수영을 해요.,The boy swims with his friends.
누구하고 같이 점심을 드세요?,Who do you have lunch with you?
여동생하고 같이 먹어요.,I eat with my sister.
누구하고 같이 저녁을 드세요?,Who do you have dinner with?
남편하고 같이 먹어요.,I eat with my husband.
남자아이가 할머니를 만나러 왔어요.,The boy came to see her grandmother.
여자아이가 친구를 만나러 왔어요.,The girl came to meet a friend.
여자가 파리에 놀러 왔어요.,The woman came to Paris.
남자가 모스크바에 놀러 왔어요.,The man came to Moscow.
뭐 해요?,what are you doing?
여동생하고 같이 게임을 해요.,I play the game with my sister.
뭐 해요?,what are you doing?
할머니를 만나러 왔어요.,I came to see my grandmother.
제 친구들을 만나러 왔어요.,I came to see my friends.
가족이 로마에 놀러 왔어요.,The family came to Rome.
남편하고 아내가 베이징에 놀러 왔어요.,My husband and my wife came to Beijing.
남자아이가 할아버지를 만나러 왔어요.,The boy came to see his grandfather.
. 계속,.  continue
저희 가족이에요.,It's my family.
저희 집이에요.,It's my house.
저희 손님들이에요.,Our guests.
저희 가족이에요.,It's my family.
저희 집이에요.,It's my house.
저희 손님들이에요.,Our guests.
이분들은 손님들이에요.,These are guests.
저는 일을 해요. 손님이 아니에요.,I work.  I'm not a guest.
남자는 손님이에요.,Men are guests.
저희 손님들이에요.,Our guests.
저희 손님들이 거실에 앉아 있어요.,Our guests are sitting in the living room.
저희는 손님들하고 같이 저녁을 먹어요.,We have dinner with our guests.
저희는 손님들하고 같이 게임을 해요.,We play games with our guests.
어서 오세요.,welcome.
어서 오세요.,welcome.
어서 오세요.,welcome.
어서 오세요.,welcome.
감사합니다.,thank you.
어서 오세요.,welcome.
감사합니다.,thank you.
안녕하세요?,hello?
안녕하세요?,hello?
어느 나라 사람이세요?,What country are you from?
러시아 사람이에요.,Russians.
어서 오세요.,welcome.
감사합니다.,thank you.
손님들이에요.,They are guests.
안녕하세요?,hello?
어서 오세요.,welcome.
감사합니다.,thank you.
여자가 커피 냄새를 맡아요.,The woman smells coffee.
남자가 꽃 냄새를 맡아요.,The man smells flower.
여자가 밥 맛을 봐요.,The woman tastes rice.
사람들이 빵 맛을 봐요.,People taste bread.
빵 맛이 좋아요.,The bread tastes good.
우유 맛이 안 좋아요.,Milk tastes bad.
꽃 냄새가 좋아요.,The smell of flowers is good.
양말 냄새가 안 좋아요.,The smell of socks is not good.
여자가 빵 맛을 봐요.,The woman tastes bread.
사과 맛이 좋아요.,The apple taste is good.
커피 맛이 안 좋아요.,The coffee tastes bad.
남자가 우유 냄새를 맡아요.,The man smells milk.
꽃 냄새가 좋아요.,The smell of flowers is good.
물고기 냄새가 안 좋아요.,The smell of fish is not good.
남자가 우유 냄새를 맡아요.,The man smells milk.
우유 냄새가 안 좋아요.,The smell of milk is not good.
여자들이 밥 맛을 봐요.,The women taste rice.
밥 맛이 좋아요.,The rice tastes good.
냄새가 안 좋아요.,It smells bad.
냄새가 좋아요.,It smells good.
맛이 안 좋아요.,It tastes bad.
맛이 좋아요.,It tastes good.
손가락 네 개,Four fingers
손 세 개,Three
발가락 열 개,Ten
발 한 개,Dog
손,hand
손가락,finger
발,foot
발가락,toes
발이 풀 위에 있어요.,The feet are on the grass.
발가락이 물 안에 있어요.,The toes are in the water.
손이 창문에 있어요.,The hand is on the window.
손가락이 탁자 위에 있어요.,My finger is on the table.
봄,spring
여름,summer
가을,autumn
겨울,winter
겨울 집,Winter house
봄 공원,Spring park
여름 도시,Summer city
가을 나무,Autumn
겨울이에요.,It's winter.
봄이에요.,It's spring.
여름이에요.,It's summer.
가을이에요.,It's autumn.
겨울에 저희 집에 오세요.,Come to my house in winter.
여름에 저희 집에 오세요.,Come to my house in summer.
이게 제 겨울 모자예요.,This is my winter hat.
이게 제 여름 모자예요.,This is my summer hat.
안녕하세요? 제 이름은 데이비드 브라운이에,hello?  My name is David Brown
요.,yo. this.
제 이름은 마이클 레비예요.,My name is Michael Levi.
만나서 반갑습니다.,Nice to meet you.
어디에 사세요?,Where do you live?
빨간색 집에 살아요.,I live in a red house.
어디에서 일을 하세요?,Where do you work?
식당에서 일을 해요.,I work in a restaurant.
언제 일을 하세요?,When do you work?
월요일, 화요일, 목요일에 일을 해요.,I work on Monday, Tuesday and Thursday.
안녕하세요?,hello?
안녕하세요?,hello?
아들이 몇 살이에요?,How old is your son?
두 살이에요.,I'm two years old.
. 핵심 강좌,.  Core class
남자가 편지를 써요.,The man writes a letter.
여자가 신문을 읽어요.,The woman reads the newspaper.
남자가 말을 해요.,The man speaks.
여자가 말을 해요.,The woman speaks.
남자가 중국어 신문을 읽어요.,The man reads the Chinese newspaper.
여자가 영어를 읽어요.,The woman read English.
남자아이가 아랍어를 써요.,The boy writes Arabic.
여자아이가 한글을 써요.,The girl writes Hangul.
남자가 아랍어를 써요.,The man writes Arabic.
남자가 아랍어 신문을 읽어요.,The man reads the Arabic newspaper.
남자가 아랍어로 말을 해요.,The man speaks in Arabic.
여자가 중국어를 써요.,A woman speaks Chinese.
여자가 중국어 신문을 읽어요.,A woman reads a Chinese newspaper.
여자가 중국어로 말을 해요.,The woman speaks in Chinese.
여자아이가 영어로 말을 해요.,The girl speaks in English.
남자아이가 한국어로 말을 해요.,The boy speaks in Korean.
남자가 영어로 말을 해요.,The man speaks in English.
여자가 한국어로 말을 해요.,The woman speaks in Korean.
남자가 한글을 써요.,The man writes Hangul.
남자가 한글을 읽어요.,The man reads Hangul.
남자가 한국어로 말을 해요.,The man speaks in Korean.
저는 중국어 신문을 읽어요.,I read a Chinese newspaper.
저는 중국어를 써요.,I write Chinese.
저는 한글을 읽어요.,I read Hangul.
저는 한글을 써요.,I write Hangul.
남자는 호주 사람이에요.,Men are Australians.
여자는 러시아 사람이에요.,Women are Russians.
여자아이는 일본 사람이에요.,Girls are Japanese.
남자아이는 한국 사람이에요.,The boy is Korean.
