핵심 강좌,Core class
개, 고양이, 말은 동물이에요.,Dogs, cats, horses are animals.
남자, 여자, 여자아이, 남자아이는 사람이에,Men, girls, girls, boys
요.,yo. this.
. 계속,.  continue
동물이에요.,It's an animal.
사람이에요.,It's a person.
동물들이에요.,Animals.
사람들이에요.,People.
이집트 사람들은 아랍어를 해요.,Egyptians do Arabic.
중국 사람들은 중국어를 해요.,Chinese people speak Chinese.
한국 사람들은 한국어를 해요.,Koreans speak Korean.
호주 사람들은 영어를 해요.,Australians speak English.
여자는 중국 사람이에요. 그리고 중국어를 해,Women are Chinese.  And speak Chinese
요.,yo. this.
이 동물은 중국에 살아요. 하지만 중국어를,This animal lives in China.  But speaking Chinese
못해요.,I can not.
남자는 호주 사람이에요. 그리고 영어를 해,Men are Australians.  And he speaks English
요.,yo. this.
이 동물은 호주에 살아요. 하지만 영어를 못,This animal lives in Australia.  But I can't speak English
해요.,do.
이 남자는 중국어를 해요.,This man speaks Chinese.
이 남자는 아랍어를 해요.,This man is Arabic.
이 남자는 영어를 해요.,This man speaks English.
이 아이는 한국어를 해요.,This child speaks Korean.
저는 중국어를 해요.,I speak Chinese.
저는 아랍어를 해요.,I do Arabic.
저는 영어를 해요.,I speak English.
저는 한국어를 해요.,I speak Korean.
아랍어를 하세요?,Do you speak Arabic?
네. 저는 아랍어를 해요.,yes.  I do Arabic.
중국어를 하세요?,Do you speak Chinese?
아니요. 저는 중국어를 못해요.,no.  I can't speak Chinese.
실례합니다. 중국어를 하세요?,Excuse me.  Do you speak Chinese?
아니요. 중국어를 못해요.,no.  I can't speak Chinese.
실례합니다. 중국어를 하세요?,Excuse me.  Do you speak Chinese?
네. 중국어를 해요.,yes.  I speak Chinese.
실례합니다.,Excuse me.
영어를 하세요?,Do you speak English?
네. 영어를 해요.,yes.  I speak English.
실례합니다.,Excuse me.
한국어를 하세요?,Do you speak Korean?
네. 한국어를 해요.,yes.  I speak Korean.
허리띠 열 개,Ten
십,ten
찻잔 스무 개,Twenty -cup
이십,Twenty
공 서른 개,Thirty balls
삼십,thirty
접시 마흔 개,Forty
사십,Fourty
넥타이 쉰 개,Tie
오십,fifty
모자 예순 개,Hat's sixty dog
육십,sixty
찻잔 스무 개,Twenty -cup
찻잔 스물한 개,Twenty -one
찻잔 스물두 개,Twenty -one
접시 스물세 개,Twenty -three
접시 스물네 개,Twenty -four dishes
접시 스물다섯 개,Twenty -five plates
그릇 서른네 개,Thirty
그릇 서른다섯 개,Thirty -five bowls
그릇 서른여섯 개,Thirty -six
접시 서른일곱 개,Thirty seven plates
접시 서른여덟 개,Thirty -eight plates
접시 서른아홉 개,Thirty -nine
사십사,Forty
사십오,Forty -five
사십육,Forty
사십칠,Forty years
사십팔,Forty arms
사십구,Forty
사십,Fourty
사십일,Forty days
사십이,Forty-two
사십삼,Thirty -three
사십사,Forty
사십오,Forty -five
사십육,Forty
사십칠,Forty years
사십팔,Forty arms
사십구,Forty
십,ten
이십,Twenty
삼십,thirty
사십,Fourty
오십,fifty
육십,sixty
몇 살이세요?,How old are you?
마흔다섯 살이에요.,I'm forty -five years old.
저분은 몇 살이세요?,How old are he?
서른 살이세요.,You are thirty years old.
몇 살이세요?,How old are you?
서른다섯 살이에요.,I'm thirty -five years old.
접시가 몇 개 있어요?,How many plates do you have?
스물네 개 있어요.,There are twenty -four dogs.
그릇이 몇 개 있어요?,How many bowls do you have?
마흔다섯 개 있어요.,There are five forty.
손님이 몇 명이에요?,How many guests are there?
서른 명이에요.,There are thirty people.
저는 영어를 가르쳐요.,I teach English.
남자가 아랍어를 가르쳐요.,The man teaches Arabic.
여자가 중국어를 가르쳐요.,The woman teaches Chinese.
한국어를 가르치세요?,Do you teach Korean?
남자가 아이들한테 아랍어를 가르쳐요.,The man teaches children to Arabic.
남자가 아이들한테 영어를 가르쳐요.,The man teaches the children English.
여자가 아이들한테 중국어를 가르쳐요.,The woman teaches her Chinese.
남자가 아이들한테 한국어를 가르쳐요.,The man teaches Korean to children.
저는 중국어를 공부해요.,I study Chinese.
남자가 아랍어를 공부해요.,The man studies Arabic.
아이들이 영어를 공부해요.,Children study English.
저희는 한국어를 공부해요.,We study Korean.
저는 영어를 가르쳐요.,I teach English.
아이들은 영어를 공부해요.,Children study English.
선생님은 아랍어를 가르치세요.,The teacher teaches Arabic.
저희는 아랍어를 공부해요.,We study Arabic.
누가 선생님이세요?,Who is your teacher?
이분이 저희 선생님이세요.,This is my teacher.
누가 선생님이세요?,Who is your teacher?
저분이 저희 선생님이세요.,He is my teacher.
저는 중국어를 가르쳐요.,I teach Chinese.
저희는 중국어를 공부해요.,We study Chinese.
저는 한국어를 가르쳐요.,I teach Korean.
저는 한국어를 공부해요.,I study Korean.
제 이름은 림이에요.,My name is Lim.
저는 아랍어를 해요. 하지만 영어를 공부해,I do Arabic.  But studying English
요.,yo. this.
저희 선생님이세요. 선생님 성함은 하다드예,You are our teacher.  Teacher's name is
요.,yo. this.
제 이름은 린이에요.,My name is Lin.
저희 부모님은 중국 사람이세요.,My parents are Chinese.
저희는 뉴욕에 살아요.,We live in New York.
저희 부모님은 영어를 못하세요.,My parents can't speak English.
저는 영어하고 중국어를 해요.,I speak English and speak Chinese.
저는 한국어를 공부해요.,I study Korean.
. 핵심 강좌,.  Core class
남자아이가 일어나요.,The boy wakes up.
남편이 아내를 깨워요.,My husband wakes up his wife.
남자가 친구를 깨워요.,The man wakes up his friend.
여자아이가 일어나요.,The girl wakes up.
남자아이가 일어나요.,The boy wakes up.
여자가 일어나요.,A woman wakes up.
여자아이가 일어나요.,The girl wakes up.
남자가 일어나요.,A man gets up.
할머니가 여자아이를 깨워요.,Grandma wakes up a girl.
여자가 일어나요.,A woman wakes up.
남자가 일어나요.,A man gets up.
아버지가 아이를 깨워요.,My father wakes up the child.
남자가 빨래를 해요.,The man is laundry.
여자가 빨래를 해요.,The woman is laundry.
남자아이가 설거지를 해요.,The boy is washing the dishes.
여자아이가 설거지를 해요.,The girl is washing the dishes.
저는 빨래를 해요.,I do laundry.
사람들이 설거지를 해요.,People are washing dishes.
남자가 빨래를 해요.,The man is laundry.
저는 손을 씻어요.,I wash my hands.
여자가 발을 씻어요.,The woman washes her feet.
남자가 손을 씻어요.,The man washes his hands.
여자가 머리를 감아요.,The woman washes her head.
저는 머리를 감아요.,I wash my head.
남자가 세수해요.,The man is washed away.
남자가 머리를 감아요.,The man washes his head.
여자아이가 설거지를 해요.,The girl is washing the dishes.
저는 빨래를 해요.,I do laundry.
여자아이가 손을 씻어요.,The girl washes her hands.
여자아이가 세수해요.,The girl is washed away.
여자가 세수해요.,The woman washes her face.
사람들의 얼굴이 보라색하고 노란색이에요.,People's face is purple and yellow.
공이 남자의 발 위에 있어요.,The ball is on the man's feet.
공이 남자의 손가락 위에 있어요.,The ball is on the man's finger.
공이 남자의 얼굴 위에 있어요.,The ball is on the man's face.
길이 젖어 있어요.,The road is wet.
티셔츠가 말라 있어요.,The t -shirt is dry.
개가 젖어 있어요.,The dog is wet.
고양이가 말라 있어요.,The cat is dry.
말들이 젖어 있어요.,The horses are wet.
말들이 말라 있어요.,The horses are dry.
여자의 머리가 젖어 있어요.,The woman's head is wet.
여자아이의 머리가 말라 있어요.,The girl's head is dry.
양말이 더러워요.,The socks are dirty.
셔츠가 깨끗해요.,The shirt is clean.
여자아이의 얼굴이 더러워요.,The girl's face is dirty.
남자의 얼굴이 깨끗해요.,The man's face is clean.
셔츠가 더러워요.,The shirt is dirty.
셔츠가 젖어 있어요.,The shirt is wet.
셔츠가 깨끗해요. 그리고 말라 있어요.,The shirt is clean.  And it's dry.
엄마가 어디에 계세요?,Where is your mom?
욕실에 계세요.,Be in the bathroom.
아빠가 어디에 계세요?,Where is your dad?
주방에 계세요.,Be in the kitchen.
왜 손을 씻으세요?,Why wash your hands?
더러워서 씻어요.,Wash it because it's dirty.
왜 스웨터를 입으셨어요?,Why did you wear a sweater?
추워서 입었어요.,I wore it because it was cold.
아빠가 왜 주방에 계세요?,Why is your dad in the kitchen?
요리를 해서 주방에 계세요.,Cook and stay in the kitchen.
왜 물을 마시세요?,Why do you drink water?
목이 말라서 마셔요.,Drink because you are thirsty.
왜 욕실에 계세요?,Why are you in the bathroom?
손을 씻어서 욕실에 있어요.,I wash my hands and in the bathroom.
왜 손을 씻으세요?,Why wash your hands?
더러워서 씻어요.,Wash it because it's dirty.
칫솔,toothbrush
칫솔,toothbrush
칫솔,toothbrush
치약,toothpaste
치약이,Toothpaste
빗빗빗,Bbitbit
비누,soap
비누,soap
수건,Towel
칫솔,toothbrush
치약이빗,Toothpaste
비누,soap
수건,Towel
여자가 머리를 빗어요.,The woman combs her head.
남자가 이를 닦아요.,The man wipes the teeth.
여자아이들이 머리를 빗어요.,Girls comb their heads.
남자아이들이 이를 닦아요.,Boys wipe their teeth.
저는 이를 닦아요.,I wipe my teeth.
여자아이는 머리를 빗어요.,The girl combs her head.
어머니하고 딸은 손을 씻어요.,My mother and daughter wash their hands.
남자아이는 이를 닦아요.,The boy wipes the teeth.
여자가 머리를 감아요.,The woman washes her head.
남자가 이를 닦아요.,The man wipes the teeth.
남자가 머리를 감아요.,The man washes his head.
여자가 머리를 빗어요.,The woman combs her head.
여자는 빗을 사요.,The woman buys a comb.
남자들은 비누로 손을 씻어요.,Men wash their hands with soap.
저는 칫솔로 이를 닦아요.,I wipe my teeth with a toothbrush.
어머니가 딸을 깨워요.,My mother wakes up her daughter.
딸이 머리를 빗어요.,My daughter combs her head.
여자아이의 오빠가 이를 닦아요.,The girl's brother wipes the teeth.
아버지가 세수해요.,My father washes my face.
저는 점심 먹기 전에 손을 씻어요.,I wash my hands before lunch.
저는 아침 먹은 후에 이를 닦아요.,I wipe my teeth after breakfast.
저는 저녁 먹은 후에 커피를 마셔요.,I drink coffee after dinner.
베개,Pillow
베개,Pillow
베개,Pillow
시트,Sheet
시트,Sheet
이불,blanket
시트,Sheet
베개,Pillow
이불,blanket
수건,Towel
저는 이불이 있어요.,I have a blanket.
시트가 침대 위에 있어요.,The sheet is on the bed.
고양이가 베개 위에 있어요.,The cat is on the pillow.
수건이 욕실 안에 있어요.,The towel is in the bathroom.
분홍색 시트가 깨끗해요.,The pink sheet is clean.
분홍색 베개가 깨끗해요.,The pink pillow is clean.
분홍색 이불이 깨끗해요.,The pink blanket is clean.
분홍색 수건이 깨끗해요.,The pink towel is clean.
왜 개 냄새가 안 좋아요?,Why does the dog smell bad?
더러워서 안 좋아요.,It's not good because it's dirty.
왜 시트 냄새가 좋아요?,Why do you like the smell of the sheet?
깨끗해서 좋아요.,It's good to be clean.
왜 사람들이 주방에 있어요?,Why are people in the kitchen?
설거지를 해서 주방에 있어요.,I wash dishes and are in the kitchen.
왜 사람들이 거실에 있어요?,Why are people in the living room?
텔레비전을 봐서 거실에 있어요.,I'm in the living room for watching television.
. 계속,.  continue
부모님이 거실에서 신문을 읽어요.,My parents read the newspaper in the living room.
여자가 방에서 자요.,A woman sleeps in the room.
여자아이가 방에서 책을 읽어요.,The girl reads a book in the room.
남자아이가 거실에서 자요.,The boy sleeps in the living room.
뭐 사세요?,What do you live?
꽃을 사요.,Buy flowers.
몇 송이를 사세요?,How many pieces do you buy?
아홉 송이를 사요.,I buy nine.
왜 꽃을 사세요?,Why buy flowers?
오늘 오후에 할머니를 만나러 가서 사요.,I go to see my grandmother this afternoon and buy it.
할머니가 어디에 사세요?,Where do my grandmother live?
뉴욕에 사세요.,Live in New York.
. 이정표,.  milestone
안녕하세요, 제인 씨?,Hello, Jane?
안녕하세요?,hello?
그릇이 몇 개 있어요?,How many bowls do you have?
두 개 있어요.,There are two.
점심을 밖에서 먹어요?,Do you have lunch outside?
아니요. 안에서 먹어요.,no.  Eat inside.
냄새가 좋아요?,Do you like the smell?
네. 냄새가 좋아요.,yes.  It smells good.
맛이 좋아요?,Is it good?
네. 맛이 좋아요.,yes.  It tastes good.
이게 뭐예요?,What's this?
밥이에요.,It's rice.
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
안녕하세요?,hello?
어떻게 지내세요?,how are you doing?
잘 지내요.,I'm doing great.
이분은 제 친구 애나 씨예요.,This is my friend Anna.
애나 씨는 러시아 사람이세요.,Anna is a Russian.
한국어를 하세요?,Do you speak Korean?
네. 한국어를 해요.,yes.  I speak Korean.
만나서 반갑습니다.,Nice to meet you.
만나서 반갑습니다.,Nice to meet you.
어디에서 일을 하세요?,Where do you work?
학교에서 일을 해요.,I work at school.
어디에서 일을 하세요?,Where do you work?
병원에서 일을 해요.,I work in the hospital.
축구를 하세요?,Do you play soccer?
네. 축구를 해요.,yes.  I play soccer.
축구를 하세요?,Do you play soccer?
네. 축구를 해요.,yes.  I play soccer.
언제 축구를 하세요?,When do you play soccer?
저녁에 해요.,Do it in the evening.
어디에서 축구를 하세요?,Where do you play soccer?
공원에서 축구를 해요.,I play soccer in the park.
안녕히 계세요.,good bye.
안녕히 가세요.,goodbye.
안녕히 계세요.,good bye.
안녕히 가세요.,goodbye.
어디에 계세요?,Where are you?
주방에 있어요.,It's in the kitchen.
뭐 하세요?,What are you doing?
설거지를 해요.,I wash the dishes.
왜 설거지를 하세요?,Why do you wash the dishes?
접시들이 더러워서 설거지를 해요.,The dishes are dirty, so I wash the dishes.
. 핵심 강좌,.  Core class
여자들은 우산이 있어요.,Women have an umbrella.
남자는 표가 있어요.,The man has a ticket.
여자는 선글라스가 있어요.,The woman has sunglasses.
남자들은 사다리가 있어요.,Men have a ladder.
우산,umbrella
표,graph
선글라스,sunglasses
사다리,ladder
남자는 사다리가 필요해요.,The man needs a ladder.
남자아이는 수건이 필요해요.,The boy needs a towel.
여자아이는 비누가 필요해요.,Girls need soap.
여자아이는 선글라스가 필요해요.,Girls need sunglasses.
여자는 돈이 필요해요.,The woman needs money.
남자는 돈이 있어요.,The man has money.
돈이 탁자 위에 있어요.,The money is on the table.
남자는 돈이 필요해요.,The man needs money.
여자는 돈이 있어요.,The woman has money.
남자는 우산이 필요해요.,The man needs an umbrella.
여자는 우산이 있어요.,The woman has an umbrella.
저는 선글라스가 있어요.,I have sunglasses.
저는 선글라스가 필요해요.,I need sunglasses.
표가 있으세요?,Do you have a ticket?
표가 필요하세요?,Do you need a ticket?
열쇠가 필요하세요?,Do you need a key?
네. 열쇠가 필요해요.,yes.  I need a key.
돈이 필요해요?,Do you need money?
네. 돈이 필요해요.,yes.  I need money.
보석,jewelry
보석,jewelry
보석,jewelry
옷,clothes
옷,clothes
장난감,toy
. 계속,.  continue
과일,fruit
과일,fruit
과일,fruit
야채,vegetable
야채,vegetable
고기,meat
고기,meat
야채,vegetable
과일,fruit
장난감,toy
옷,clothes
보석,jewelry
사람들이 고기를 사요.,People buy meat.
남자가 옷을 사요.,The man buys clothes.
여자가 장난감을 사요.,A woman bought a toy.
사람들이 야채를 사요.,People buy vegetables.
이 흰색 집은 오래된 집이에요.,This white house is an old house.
이 녹색 차는 새 차예요.,This green car is a new car.
이 책은 오래된 책이에요.,This book is an old book.
이 펜은 새 펜이에요.,This pen is a new pen.
이 검은색 차는 오래된 차예요.,This black car is an old car.
이 의자는 오래된 의자예요.,This chair is an old chair.
이 우산은 오래된 우산이에요.,This umbrella is an old umbrella.
이 스웨터는 오래된 스웨터예요.,This sweater is an old sweater.
오래된 텔레비전,Old television
새 텔레비전,New television
오래된 전화기,Old phone
새 전화기,New telephone
남자가 과일을 팔아요.,The man sells fruit.
남자가 차를 팔아요.,The man sells the car.
여자가 과일하고 야채를 팔아요.,The woman sells fruit and vegetables.
여자가 꽃을 팔아요.,The woman sells flowers.
여자가 오래된 모자를 팔아요.,The woman sells old hats.
여자가 오래된 차를 팔아요.,The woman sells old cars.
저는 새 우산을 팔아요.,I sell a new umbrella.
저는 새 차를 팔아요.,I sell a new car.
남자가 오래된 모자를 사요.,The man buys an old hat.
남자가 오래된 차를 사요.,A man buys old cars.
저는 새 우산을 사요.,I buy a new umbrella.
저는 새 차를 사요.,I buy a new car.
이 가게는 오래된 보석을 팔아요.,This store sells old gems.
이 가게는 새 보석을 팔아요.,This store sells new jewels.
이 가게는 오래된 책을 팔아요.,This store sells old books.
이 가게는 새 책을 팔아요.,This store sells a new book.
슈퍼마켓,supermarket
슈퍼마켓,supermarket
슈퍼마켓,supermarket
철물점,Hardware
철물점,Hardware
금은방,Gold silver room
슈퍼마켓,supermarket
철물점,Hardware
금은방,Gold silver room
사람들이 슈퍼마켓에서 쇼핑해요.,People are shopping at the supermarket.
여자가 철물점에서 쇼핑해요.,A woman shopping at a hardware store.
남자가 금은방에서 쇼핑해요.,The man shopping in a gold silver room.
저는 책을 읽어요.,I read a book.
남자가 약을 사요.,A man buy medicine.
아이들이 초콜릿을 먹어요.,The children eat chocolate.
여자가 케이크를 팔아요.,The woman sells the cake.
사람들이 슈퍼마켓에서 야채를 사요.,People buy vegetables in supermarkets.
여자가 약국에서 약을 사요.,A woman buy medicine at a pharmacy.
엄마는 제과점에서 케이크를 사요.,Mom buys a cake at a bakery.
여자가 서점에서 책을 사요.,A woman buys a book at a bookstore.
남자는 서점에서 책을 사요.,The man buys a book at a bookstore.
저는 철물점에서 사다리를 사요.,I buy a ladder at a hardware store.
저희는 금은방에서 보석을 팔아요.,We sell jewels in gold silver room.
여자는 약국에서 약을 팔아요.,The woman sells medicine at the pharmacy.
초콜릿,chocolate
케이크,cake
약,approximately
약국,pharmacy
서점,bookstore
제과점,bakery
고장 난 텔레비전,Broken television
고장 난 장난감,Breakdown
고장 난 라디오,Broken radio
고장 난 전화기,Breakdown
텔레비전이 고장 났어요.,The television is broken.
장난감이 고장 났어요.,The toy is broken.
사다리가 안 고장 났어요.,The ladder is not broken.
여자의 안경이 안 고장 났어요.,The woman's glasses are not broken.
여자아이는 초콜릿을 원해요.,The girl wants chocolate.
남자아이는 장난감을 원해요.,The boy wants a toy.
여자는 보석을 원해요.,The woman wants a jewel.
개는 고기를 원해요.,Dogs want meat.
저는 밖에서 놀고 싶어요.,I want to play outside.
저는 새 컴퓨터를 사고 싶어요.,I want to buy a new computer.
고양이가 물고기를 먹고 싶어 해요.,I want a cat to eat fish.
남자아이들이 수영을 하고 싶어 해요.,Boys want to swim.
여자아이는 코트가 필요해요.,The girl needs a coat.
여자는 보라색 코트를 사고 싶어 해요.,The woman wants to buy a purple coat.
남자는 안경이 필요해요.,The man needs glasses.
남자는 빨간색 안경을 사고 싶어 해요.,The man wants to buy red glasses.
실례합니다. 슈퍼마켓이 어디에 있어요?,Excuse me.  Where is the supermarket?
슈퍼마켓은 다리 가까이에 있어요.,The supermarket is near the legs.
실례합니다. 제과점이 어디에 있어요?,Excuse me.  Where is the bakery?
제과점은 종로에 있어요.,The bakery is in Jongno.
실례합니다. 저는 약이 필요해요. 약국이 어,Excuse me.  I need medicine.  Pharmacy
디에 있어요?,Are you in D?
약국은 병원 가까이에 있어요.,The pharmacy is near the hospital.
실례합니다. 저는 책이 필요해요. 서점이 어,Excuse me.  I need a book.  Bookstore uh
디에 있어요?,Are you in D?
서점은 공원 가까이에 있어요.,The bookstore is near the park.
여자는 보석을 원해요.,The woman wants a jewel.
남자아이는 케이크를 원해요.,The boy wants a cake.
여자는 안경이 필요해요.,A woman needs glasses.
남자아이는 약이 필요해요.,The boy needs medicine.
저는 새 텔레비전이 필요해요.,I need a new television.
새 텔레비전이 왜 필요하세요?,Why do you need a new television?
오래된 텔레비전이 고장 나서요.,Old television breaks down.
저는 새 우산이 필요해요.,I need a new umbrella.
새 우산이 왜 필요하세요?,Why do you need a new umbrella?
오래된 우산이 고장 나서요.,The old umbrella broke down.
뭐 사세요?,What do you live?
과일하고 초콜릿을 사요.,I buy fruit and chocolate.
뭐 사세요?,What do you live?
고기하고 야채를 사요.,Meat and buy vegetables.
실례합니다. 여기가 약국이에요?,Excuse me.  Is this a pharmacy?
아니요. 여기는 서점이에요. 약국은 을지로,no.  This is a bookstore.  The pharmacy is Euljiro
에 있어요.,It's in.
실례합니다. 여기가 제과점이에요?,Excuse me.  Is this a bakery?
아니요. 여기는 슈퍼마켓이에요. 제과점은 공,no.  This is a supermarket.  The bakery is a ball
원 가까이에 있어요.,It's near the circle.
철물점이 어디에 있어요?,Where is the hardware store?
철물점은 서점 가까이에 있어요.,The hardware store is near the bookstore.
뭐가 필요하세요?,What do you need?
새 사다리가 필요해요.,I need a new ladder.
새 사다리가 왜 필요하세요?,Why do you need a new ladder?
오래된 사다리가 고장 나서요.,The old ladder broke down.
. 핵심 강좌,.  Core class
연극,theater
연극,theater
연극,theater
음악회,concert
음악회,concert
영화,movie
아들하고 아버지가 영화를 봐요.,My son and my father watched the movie.
사람들이 연극을 봐요.,People look at the play.
남자하고 여자가 음악회에 있어요.,A man and a woman are at the concert.
사람들이 라디오를 들어요.,People listen to the radio.
축구,Soccer
축구,Soccer
축구,Soccer
골프,golf
골프,golf
테니스,tennis
음악회,concert
연극,theater
영화,movie
축구,Soccer
테니스,tennis
골프,golf
오렌지,orange
주스,juice
차,car
당근,carrot
여자아이가 주스를 마셔요.,The girl drinks juice.
여자하고 남자가 차를 마셔요.,A woman and a man drink tea.
남자가 당근을 먹어요.,The man eats carrots.
여자가 오렌지를 먹어요.,The woman eats orange.
남자아이가 축구를 좋아해요.,The boy likes football.
남자아이가 당근을 안 좋아해요.,The boy doesn't like carrots.
여자아이가 말을 좋아해요.,The girl likes speaking.
여자아이가 주스를 안 좋아해요.,The girl doesn't like juice.
남자가 골프를 좋아해요.,The man likes golf.
남자아이가 테니스를 안 좋아해요.,The boy doesn't like tennis.
할머니들이 차를 좋아해요.,Grandmothers like tea.
여자아이가 빨간색 신발을 안 좋아해요.,Girl doesn't like red shoes.
남자가 이 음악회를 좋아해요.,The man likes this concert.
남자가 오렌지를 안 좋아해요.,The man doesn't like orange.
남자가 오렌지를 좋아해요.,The man likes orange.
여자아이가 달리는 걸 좋아해요.,I like girls running.
여자가 책 읽는 걸 좋아해요.,I like women reading books.
남자가 요리하는 걸 좋아해요.,I like a man cooking.
남자아이가 수영하는 걸 좋아해요.,I like a boy swimming.
여자들이 골프를 쳐요.,Women play golf.
여자들이 축구를 해요.,Women play soccer.
